sex,partner_count
m,18
m,17
m,17
m,12
m,16
m,18
m,9
m,12
m,11
m,16
m,14
m,21
m,14
m,12
m,13
m,11
m,18
m,16
m,8
m,18
m,19
m,9
m,10
m,18
m,13
m,13
m,14
m,14
m,13
m,13
m,8
m,27
m,26
m,16
m,6
m,20
m,13
m,13
m,14
m,9
m,15
m,15
m,15
m,8
m,21
m,13
m,19
m,16
m,14
m,13
m,13
m,16
m,15
m,13
m,17
m,17
m,14
m,16
m,8
m,17
m,14
m,15
m,13
m,26
m,12
m,19
m,13
m,17
m,15
m,14
m,20
m,14
m,18
m,23
m,21
m,16
m,16
m,10
m,11
m,12
m,14
m,21
m,14
m,14
m,14
m,16
m,20
m,18
m,13
m,16
m,16
m,15
m,23
m,17
m,10
m,12
m,21
m,21
m,17
m,20
m,6
m,16
m,12
m,14
m,8
m,12
m,12
m,13
m,10
m,18
m,18
m,12
m,12
m,9
m,16
m,9
m,14
m,12
m,16
m,14
m,16
m,13
m,19
m,20
m,17
m,11
m,10
m,16
m,9
m,17
m,13
m,15
m,19
m,18
m,15
m,17
m,13
m,11
m,21
m,12
m,20
m,16
m,14
m,13
m,11
m,9
m,13
m,7
m,13
m,10
m,9
m,18
m,7
m,23
m,19
m,10
m,14
m,12
m,19
m,21
m,14
m,15
m,15
m,11
m,10
m,24
m,20
m,15
m,15
m,13
m,11
m,9
m,15
m,13
m,12
m,13
m,8
m,14
m,13
m,14
m,17
m,14
m,16
m,17
m,11
m,16
m,16
m,18
m,22
m,20
m,15
m,22
m,15
m,14
m,20
m,19
m,22
m,17
m,15
m,13
m,25
m,9
m,15
m,24
m,14
m,9
m,26
m,16
m,12
m,13
m,16
m,22
m,22
m,18
m,23
m,14
m,16
m,14
m,16
m,25
m,19
m,18
m,15
m,17
m,14
m,13
m,13
m,16
m,18
m,15
m,10
m,20
m,10
m,16
m,22
m,21
m,11
m,12
m,19
m,19
m,18
m,20
m,10
m,10
m,7
m,11
m,12
m,17
m,15
m,16
m,15
m,13
m,16
m,13
m,12
m,22
m,14
m,17
m,9
m,11
m,13
m,15
m,15
m,12
m,16
m,15
m,12
m,14
m,9
m,15
m,13
m,13
m,22
m,15
m,13
m,16
m,22
m,13
m,14
m,14
m,15
m,16
m,8
m,12
m,13
m,12
m,16
m,21
m,18
m,22
m,23
m,17
m,12
m,15
m,15
m,13
m,13
m,15
m,13
m,10
m,18
m,16
m,16
m,11
m,18
m,13
m,15
m,19
m,7
m,21
m,12
m,13
m,18
m,12
m,24
m,8
m,15
m,15
m,25
m,20
m,17
m,9
m,12
m,14
m,13
m,13
m,18
m,21
m,17
m,10
m,11
m,11
m,9
m,25
m,14
m,7
m,12
m,17
m,8
m,15
m,21
m,14
m,12
m,15
m,14
m,14
m,13
m,11
m,13
m,15
m,12
m,14
m,18
m,15
m,13
m,14
m,15
m,16
m,14
m,29
m,11
m,19
m,8
m,12
m,8
m,11
m,13
m,14
m,13
m,19
m,12
m,11
m,16
m,10
m,16
m,16
m,9
m,13
m,11
m,14
m,13
m,9
m,14
m,19
m,14
m,21
m,15
m,7
m,16
m,13
m,20
m,12
m,26
m,13
m,15
m,16
m,17
m,13
m,16
m,14
m,17
m,5
m,11
m,19
m,18
m,16
m,12
m,10
m,17
m,18
m,18
m,14
m,17
m,15
m,16
m,11
m,9
m,15
m,12
m,16
m,18
m,16
m,16
m,15
m,8
m,23
m,11
m,11
m,9
m,10
m,8
m,10
m,11
m,12
m,9
m,13
m,9
m,17
m,14
m,13
m,15
m,15
m,15
m,8
m,14
m,14
m,18
m,9
m,11
m,15
m,19
m,18
m,11
m,11
m,10
m,19
m,15
m,17
m,15
m,13
m,18
m,13
m,11
m,11
m,17
m,17
m,10
m,11
m,18
m,11
m,18
m,9
m,13
m,9
m,14
m,8
m,14
m,9
m,17
m,12
m,19
m,17
m,20
m,10
m,11
m,21
m,13
m,13
m,17
m,10
m,22
m,18
m,14
m,13
m,14
m,17
m,8
m,8
m,16
m,10
m,10
m,14
m,15
m,18
m,13
m,16
m,31
m,13
m,14
m,20
m,10
m,12
m,15
m,12
m,17
m,14
m,14
m,13
m,22
m,16
m,13
m,15
m,12
m,15
m,14
m,14
m,14
m,11
m,17
m,12
m,14
m,7
m,17
m,19
m,14
m,14
m,17
m,16
m,14
m,23
m,15
m,17
m,19
m,15
m,14
m,17
m,12
m,11
m,12
m,15
m,14
m,14
m,12
m,17
m,12
m,14
m,12
m,14
m,8
m,12
m,11
m,14
m,12
m,11
m,10
m,10
m,12
m,16
m,6
m,13
m,14
m,9
m,14
m,13
m,13
m,14
m,10
m,10
m,15
m,13
m,18
m,16
m,24
m,18
m,14
m,12
m,11
m,16
m,23
m,9
m,10
m,14
m,12
m,14
m,19
m,17
m,15
m,14
m,16
m,17
m,16
m,18
m,8
m,16
m,11
m,12
m,16
m,10
m,17
m,19
m,11
m,15
m,14
m,14
m,15
m,10
m,10
m,16
m,11
m,22
m,14
m,20
m,13
m,19
m,16
m,9
m,11
m,9
m,14
m,13
m,15
m,12
m,14
m,24
m,22
m,10
m,12
m,9
m,14
m,4
m,14
m,14
m,12
m,13
m,12
m,18
m,16
m,11
m,13
m,13
m,9
m,11
m,15
m,9
m,12
m,11
m,13
m,14
m,16
m,12
m,7
m,14
m,15
m,7
m,17
m,11
m,13
m,13
m,7
m,18
m,13
m,22
m,12
m,8
m,14
m,14
m,8
m,13
m,12
m,15
m,13
m,12
m,10
m,21
m,14
m,12
m,18
m,17
m,7
m,12
m,19
m,12
m,19
m,14
m,16
m,13
m,15
m,18
m,13
m,22
m,10
m,11
m,15
m,12
m,20
m,16
m,10
m,19
m,15
m,13
m,13
m,10
m,11
m,16
m,15
m,23
m,10
m,17
m,19
m,17
m,18
m,16
m,13
m,12
m,15
m,13
m,18
m,13
m,8
m,13
m,18
m,9
m,24
m,16
m,17
m,12
m,11
m,11
m,17
m,23
m,12
m,17
m,21
m,9
m,13
m,19
m,17
m,13
m,10
m,16
m,15
m,16
m,15
m,17
m,15
m,20
m,11
m,14
m,17
m,14
m,16
m,16
m,23
m,8
m,13
m,22
m,15
m,11
m,13
m,11
m,15
m,10
m,14
m,12
m,11
m,15
m,11
m,15
m,14
m,12
m,8
m,11
m,12
m,13
m,11
m,22
m,20
m,13
m,12
m,14
m,9
m,11
m,14
m,11
m,19
m,14
m,18
m,15
m,16
m,13
m,17
m,14
m,15
m,18
m,11
m,16
m,11
m,15
m,12
m,13
m,15
m,17
m,15
m,14
m,11
m,23
m,19
m,25
m,11
m,14
m,24
m,25
m,14
m,20
m,15
m,14
m,18
m,11
m,13
m,10
m,19
m,19
m,14
m,17
m,14
m,10
m,19
m,22
m,14
m,11
m,10
m,14
m,12
m,11
m,17
m,12
m,16
m,13
m,13
m,19
m,26
m,10
m,8
m,16
m,14
m,18
m,7
m,10
m,11
m,13
m,15
m,16
m,13
m,11
m,7
m,14
m,17
m,14
m,11
m,15
m,12
m,12
m,8
m,18
m,17
m,11
m,11
m,11
m,17
m,13
m,10
m,12
m,21
m,13
m,11
m,28
m,15
m,11
m,13
m,18
m,12
m,7
m,10
m,9
m,8
m,13
m,13
m,14
m,8
m,20
m,14
m,12
m,12
m,14
m,11
m,16
m,13
m,18
m,10
m,10
m,8
m,17
m,10
m,9
m,14
m,16
m,12
m,11
m,15
m,16
m,17
m,19
m,14
m,18
m,9
m,13
m,8
m,20
m,20
m,10
m,13
m,11
m,12
m,12
m,14
m,9
m,11
m,11
m,22
m,15
m,15
m,18
m,19
m,11
m,17
m,14
m,12
m,9
m,8
m,10
m,8
m,23
m,14
m,10
m,10
m,16
m,12
m,10
m,11
m,20
m,13
m,17
m,14
m,10
m,8
m,11
m,11
m,15
m,21
m,10
m,9
m,9
m,10
m,32
m,8
m,14
m,14
m,17
m,25
m,23
m,19
m,15
m,8
m,10
m,18
m,16
m,12
m,11
m,9
m,17
m,11
m,23
m,16
m,11
m,9
m,15
m,10
m,10
m,7
m,22
m,9
m,13
m,11
m,7
m,18
m,15
m,18
m,10
m,14
m,12
m,19
m,11
m,9
m,9
m,13
m,11
m,15
m,15
m,13
m,19
m,9
m,8
m,8
m,16
m,16
m,17
m,12
m,13
m,18
m,16
m,11
m,11
m,14
m,14
m,10
m,15
m,10
m,11
m,15
m,18
m,15
m,16
m,19
m,11
m,18
m,13
m,11
m,10
m,14
m,12
m,12
m,18
m,19
m,10
m,23
m,7
m,10
m,15
m,7
m,14
m,12
m,8
m,16
m,17
m,18
m,11
m,14
m,17
m,13
m,15
m,10
m,16
m,13
m,13
m,18
m,12
m,16
m,11
m,21
m,8
m,13
m,19
m,19
m,14
m,8
m,10
m,12
m,8
m,12
m,19
m,8
m,14
m,7
m,19
m,18
m,13
m,19
m,12
m,8
m,20
m,11
m,10
m,12
m,12
m,13
m,15
m,20
m,14
m,10
m,15
m,12
m,7
m,15
m,15
m,21
m,17
m,8
m,12
m,17
m,15
m,14
m,10
m,19
m,23
m,19
m,8
m,14
m,13
m,13
m,10
m,15
m,15
m,9
m,18
m,13
m,19
m,13
m,16
m,12
m,15
m,24
m,20
m,12
m,15
m,18
m,9
m,12
m,14
m,18
m,11
m,18
m,9
m,12
m,14
m,14
m,16
m,15
m,16
m,16
m,25
m,15
m,14
m,11
m,17
m,11
m,11
m,15
m,9
m,16
m,12
m,12
m,18
m,17
m,16
m,8
m,12
m,25
m,11
m,14
m,10
m,9
m,18
m,19
m,17
m,9
m,10
m,16
m,9
m,2
m,17
m,14
m,6
m,15
m,10
m,13
m,13
m,21
m,22
m,14
m,14
m,14
m,9
m,8
m,22
m,9
m,18
m,10
m,13
m,12
m,13
m,13
m,16
m,16
m,17
m,11
m,13
m,15
m,15
m,11
m,8
m,13
m,10
m,15
m,13
m,6
m,13
m,13
m,7
m,13
m,18
m,11
m,10
m,13
m,9
m,12
m,12
m,13
m,13
m,15
m,14
m,10
m,11
m,9
m,11
m,11
m,14
m,13
m,18
m,10
m,14
m,9
m,8
m,17
m,12
m,15
m,10
m,15
m,12
m,20
m,12
m,16
m,14
m,13
m,24
m,14
m,17
m,12
m,13
m,10
m,10
m,15
m,16
m,10
m,12
m,12
m,15
m,16
m,10
m,13
m,7
m,17
m,9
m,11
m,12
m,9
m,16
m,10
m,12
m,10
m,13
m,14
m,17
m,15
m,11
m,13
m,12
m,15
m,11
m,12
m,16
m,14
m,16
m,6
m,20
m,14
m,8
m,15
m,8
m,15
m,26
m,14
m,9
m,13
m,10
m,18
m,10
m,12
m,18
m,10
m,18
m,17
m,16
m,21
m,9
m,8
m,17
m,17
m,10
m,12
m,15
m,13
m,13
m,15
m,18
m,15
m,17
m,13
m,10
m,11
m,13
m,13
m,12
m,7
m,13
m,14
m,15
m,13
m,12
m,12
m,10
m,14
m,23
m,16
m,7
m,9
m,8
m,15
m,10
m,16
m,21
m,8
m,24
m,11
m,16
m,18
m,12
m,11
m,12
m,13
m,11
m,12
m,15
m,10
m,11
m,8
m,12
m,15
m,12
m,12
m,8
m,6
m,19
m,11
m,15
m,13
m,11
m,8
m,17
m,16
m,11
m,12
m,17
m,10
m,10
m,18
m,10
m,12
m,8
m,20
m,17
m,10
m,17
m,16
m,23
m,10
m,10
m,10
m,10
m,18
m,13
m,15
m,7
m,15
m,17
m,12
m,16
m,12
m,15
m,18
m,20
m,15
m,10
m,15
m,6
m,20
m,9
m,15
m,17
m,8
m,19
m,17
m,16
m,16
m,8
m,11
m,14
m,9
m,14
m,14
m,12
m,12
m,13
m,12
m,14
m,18
m,11
m,15
m,17
m,9
m,12
m,11
m,13
m,15
m,14
m,12
m,16
m,17
m,17
m,12
m,8
m,14
m,13
m,16
m,13
m,11
m,9
m,10
m,11
m,18
m,14
m,11
m,18
m,13
m,17
m,10
m,2
m,10
m,16
m,17
m,12
m,12
m,23
m,17
m,15
m,16
m,15
m,23
m,16
m,15
m,9
m,13
m,19
m,21
m,5
m,16
m,10
m,12
m,4
m,7
m,12
m,12
m,22
m,11
m,10
m,21
m,18
m,8
m,11
m,13
m,16
m,15
m,13
m,11
m,12
m,11
m,17
m,9
m,18
m,14
m,10
m,9
m,13
m,12
m,15
m,9
m,10
m,13
m,18
m,7
m,19
m,13
m,15
m,13
m,14
m,14
m,13
m,17
m,5
m,14
m,11
m,8
m,8
m,20
m,22
m,18
m,19
m,12
m,18
m,4
m,10
m,21
m,11
m,14
m,13
m,15
m,13
m,16
m,25
m,13
m,9
m,15
m,13
m,16
m,6
m,11
m,11
m,11
m,22
m,12
m,14
m,16
m,14
m,15
m,12
m,14
m,17
m,16
m,7
m,15
m,14
m,7
m,14
m,13
m,10
m,21
m,5
m,17
m,8
m,8
m,12
m,19
m,11
m,7
m,13
m,10
m,19
m,14
m,17
m,12
m,6
m,17
m,11
m,17
m,11
m,10
m,12
m,11
m,8
m,22
m,13
m,10
m,7
m,12
m,13
m,18
m,7
m,10
m,16
m,12
m,11
m,10
m,13
m,11
m,12
m,9
m,11
m,11
m,11
m,12
m,14
m,14
m,10
m,1
m,15
m,14
m,13
m,14
m,13
m,20
m,12
m,12
m,13
m,15
m,10
m,21
m,11
m,16
m,10
m,12
m,12
m,11
m,19
m,10
m,15
m,8
m,16
m,14
m,14
m,12
m,11
m,17
m,19
m,11
m,8
m,13
m,11
m,10
m,14
m,11
m,6
m,11
m,10
m,18
m,22
m,17
m,18
m,18
m,22
m,6
m,12
m,8
m,15
m,8
m,10
m,10
m,13
m,8
m,19
m,15
m,9
m,12
m,14
m,14
m,17
m,14
m,9
m,11
m,9
m,19
m,9
m,12
m,4
m,13
m,8
m,10
m,13
m,11
m,11
m,8
m,7
m,16
m,14
m,11
m,13
m,16
m,10
m,11
m,15
m,11
m,13
m,13
m,9
m,19
m,6
m,21
m,12
m,13
m,19
m,11
m,12
m,16
m,15
m,12
m,16
m,11
m,12
m,11
m,8
m,12
m,13
m,15
m,12
m,8
m,12
m,7
m,12
m,17
m,17
m,11
m,13
m,15
m,12
m,10
m,9
m,10
m,7
m,10
m,15
m,11
m,16
m,15
m,5
m,9
m,7
m,15
m,8
m,12
m,18
m,9
m,14
m,10
m,9
m,12
m,7
m,18
m,17
m,13
m,10
m,7
m,17
m,11
m,14
m,10
m,17
m,11
m,11
m,11
m,12
m,16
m,13
m,14
m,12
m,3
m,7
m,6
m,13
m,7
m,14
m,15
m,12
m,9
m,8
m,13
m,8
m,10
m,12
m,10
m,13
m,14
m,11
m,20
m,14
m,7
m,11
m,15
m,18
m,9
m,11
m,11
m,14
m,13
m,26
m,17
m,6
m,16
m,9
m,11
m,8
m,17
m,11
m,8
m,21
m,14
m,12
m,13
m,11
m,11
m,10
m,12
m,13
m,13
m,10
m,13
m,4
m,17
m,15
m,15
m,13
m,8
m,14
m,17
m,15
m,14
m,10
m,13
m,13
m,10
m,23
m,10
m,9
m,12
m,10
m,11
m,16
m,13
m,9
m,12
m,13
m,14
m,8
m,12
m,12
m,8
m,9
m,10
m,10
m,10
m,11
m,18
m,12
m,18
m,11
m,8
m,12
m,13
m,17
m,15
m,14
m,16
m,9
m,13
m,16
m,11
m,7
m,15
m,13
m,15
m,11
m,12
m,13
m,13
m,17
m,10
m,14
m,9
m,11
m,14
m,10
m,9
m,8
m,10
m,19
m,9
m,15
m,12
m,9
m,15
m,7
m,14
m,13
m,11
m,10
m,14
m,9
m,22
m,14
m,7
m,9
m,10
m,9
m,10
m,9
m,10
m,11
m,17
m,11
m,6
m,17
m,12
m,11
m,17
m,12
m,14
m,10
m,10
m,16
m,17
m,13
m,9
m,4
m,10
m,16
m,12
m,11
m,10
m,9
m,17
m,7
m,12
m,8
m,16
m,11
m,11
m,21
m,12
m,12
m,8
m,7
m,12
m,11
m,21
m,13
m,6
m,14
m,14
m,7
m,11
m,12
m,15
m,11
m,13
m,12
m,9
m,8
m,12
m,18
m,12
m,13
m,15
m,11
m,9
m,9
m,12
m,9
m,10
m,10
m,12
m,15
m,13
m,11
m,13
m,23
m,11
m,18
m,5
m,17
m,10
m,12
m,10
m,7
m,14
m,12
m,13
m,5
m,11
m,19
m,10
m,11
m,12
m,16
m,9
m,13
m,11
m,7
m,7
m,20
m,11
m,11
m,15
m,7
m,8
m,11
m,5
m,11
m,11
m,9
m,8
m,8
m,12
m,13
m,9
m,7
m,7
m,13
m,17
m,4
m,8
m,16
m,14
m,9
m,10
m,17
m,13
m,11
m,13
m,7
m,10
m,18
m,7
m,15
m,8
m,7
m,14
m,10
m,7
m,8
m,14
m,10
m,11
m,14
m,7
m,17
m,9
m,10
m,13
m,8
m,9
m,15
m,16
m,14
m,7
m,9
m,16
m,12
m,13
m,7
m,13
m,5
m,7
m,13
m,10
m,7
m,18
m,19
m,9
m,9
m,10
m,8
m,16
m,9
m,16
m,12
m,6
m,12
m,13
m,8
m,9
m,12
m,12
m,8
m,13
m,13
m,8
m,6
m,6
m,14
m,9
m,10
m,10
m,7
m,17
m,13
m,8
m,7
m,13
m,8
m,10
m,13
m,15
m,7
m,9
m,17
m,8
m,12
m,13
m,6
m,15
m,9
m,15
m,14
m,5
m,10
m,5
m,9
m,9
m,17
m,14
m,9
m,6
m,17
m,8
m,13
m,9
m,10
m,13
m,10
m,10
m,7
m,11
m,16
m,8
m,14
m,10
m,17
m,6
m,14
m,12
m,13
m,7
m,15
m,12
m,13
m,13
m,21
m,8
m,16
m,10
m,11
m,10
m,6
m,16
m,22
m,15
m,12
m,11
m,11
m,6
m,15
m,20
m,7
m,10
m,6
m,9
m,10
m,14
m,12
m,17
m,13
m,13
m,8
m,6
m,9
m,10
m,8
m,10
m,14
m,15
m,9
m,10
m,13
m,11
m,10
m,17
m,10
m,16
m,5
m,13
m,14
m,11
m,15
m,21
m,10
m,14
m,11
m,22
m,11
m,23
m,16
m,8
m,12
m,7
m,8
m,17
m,17
m,10
m,9
m,11
m,8
m,16
m,6
m,12
m,10
m,11
m,9
m,8
m,15
m,12
m,13
m,13
m,14
m,15
m,12
m,9
m,11
m,5
m,13
m,14
m,7
m,10
m,14
m,12
m,14
m,13
m,11
m,10
m,15
m,13
m,9
m,5
m,10
m,12
m,14
m,16
m,8
m,12
m,13
m,9
m,17
m,15
m,13
m,11
m,14
m,9
m,19
m,16
m,12
m,15
m,14
m,15
m,8
m,23
m,14
m,11
m,12
m,9
m,10
m,13
m,8
m,7
m,8
m,14
m,11
m,10
m,7
m,8
m,8
m,13
m,16
m,7
m,11
m,14
m,12
m,10
m,13
m,14
m,14
m,12
m,16
m,17
m,15
m,15
m,11
m,12
m,12
m,11
m,6
m,15
m,14
m,12
m,11
m,9
m,8
m,9
m,7
m,12
m,12
m,11
m,14
m,6
m,14
m,14
m,16
m,10
m,7
m,8
m,7
m,9
m,8
m,9
m,15
m,7
m,11
m,10
m,16
m,7
m,14
m,12
m,8
m,11
m,13
m,20
m,8
m,11
m,15
m,3
m,13
m,3
m,15
m,8
m,11
m,13
m,10
m,15
m,6
m,13
m,8
m,5
m,19
m,16
m,10
m,22
m,16
m,9
m,9
m,4
m,11
m,2
m,11
m,9
m,7
m,13
m,12
m,11
m,12
m,10
m,9
m,13
m,7
m,7
m,10
m,10
m,9
m,18
m,6
m,7
m,9
m,15
m,14
m,12
m,11
m,9
m,10
m,10
m,10
m,9
m,9
m,17
m,10
m,10
m,14
m,10
m,12
m,11
m,8
m,9
m,5
m,12
m,19
m,9
m,12
m,11
m,17
m,17
m,6
m,11
m,13
m,9
m,8
m,7
m,7
m,10
m,13
m,7
m,12
m,9
m,16
m,13
m,6
m,15
m,18
m,20
m,7
m,13
m,8
m,7
m,15
m,17
m,9
m,20
m,13
m,12
m,10
m,9
m,9
m,14
m,16
m,15
m,16
m,16
m,6
m,8
m,9
m,8
m,5
m,14
m,8
m,12
m,12
m,11
m,13
m,27
m,10
m,6
m,8
m,11
m,12
m,9
m,13
m,13
m,12
m,12
m,11
m,11
m,11
m,12
m,21
m,11
m,9
m,8
m,7
m,10
m,14
m,8
m,10
m,13
m,8
m,11
m,8
m,9
m,9
m,8
m,10
m,12
m,6
m,10
m,20
m,10
m,9
m,14
m,16
m,6
m,4
m,10
m,9
m,10
m,14
m,18
m,9
m,17
m,11
m,9
m,10
m,13
m,11
m,13
m,21
m,20
m,5
m,11
m,10
m,14
m,20
m,15
m,17
m,14
m,23
m,9
m,14
m,21
m,18
m,16
m,9
m,11
m,16
m,15
m,9
m,12
m,10
m,7
m,10
m,7
m,9
m,9
m,14
m,10
m,10
m,10
m,9
m,10
m,13
m,11
m,15
m,11
m,8
m,14
m,5
m,11
m,15
m,6
m,15
m,16
m,13
m,8
m,8
m,10
m,7
m,3
m,8
m,9
m,8
m,7
m,15
m,9
m,15
m,14
m,11
m,21
m,9
m,9
m,14
m,8
m,14
m,9
m,10
m,5
m,7
m,7
m,7
m,11
m,13
m,5
m,13
m,15
m,11
m,12
m,6
m,12
m,9
m,11
m,12
m,9
m,4
m,13
m,4
m,10
m,10
m,6
m,12
m,7
m,6
m,12
m,11
m,6
m,10
m,10
m,7
m,9
m,11
m,9
m,16
m,13
m,10
m,13
m,15
m,13
m,6
m,8
m,11
m,8
m,8
m,12
m,9
m,12
m,13
m,14
m,9
m,10
m,14
m,20
m,12
m,9
m,13
m,10
m,9
m,9
m,11
m,9
m,10
m,8
m,13
m,6
m,12
m,13
m,6
m,9
m,12
m,10
m,7
m,9
m,7
m,11
m,7
m,16
m,9
m,9
m,7
m,2
m,10
m,10
m,7
m,9
m,8
m,13
m,14
m,11
m,13
m,8
m,16
m,8
m,8
m,8
m,8
m,8
m,9
m,12
m,9
m,6
m,7
m,11
m,8
m,13
m,11
m,9
m,12
m,7
m,11
m,10
m,7
m,7
m,13
m,8
m,7
m,12
m,11
m,12
m,13
m,15
m,10
m,14
m,16
m,7
m,15
m,9
m,2
m,12
m,13
m,13
m,12
m,8
m,17
m,20
m,7
m,7
m,10
m,19
m,9
m,6
m,15
m,8
m,10
m,8
m,17
m,12
m,12
m,12
m,6
m,9
m,12
m,17
m,11
m,8
m,7
m,9
m,9
m,8
m,9
m,12
m,8
m,9
m,11
m,12
m,6
m,8
m,2
m,7
m,12
m,14
m,15
m,9
m,6
m,11
m,10
m,6
m,16
m,8
m,10
m,9
m,3
m,17
m,7
m,17
m,9
m,19
m,6
m,11
m,6
m,3
m,10
m,15
m,11
m,13
m,19
m,13
m,13
m,7
m,7
m,12
m,9
m,8
m,10
m,6
m,7
m,9
m,10
m,5
m,11
m,12
m,9
m,7
m,12
m,14
m,4
m,9
m,16
m,14
m,5
m,10
m,16
m,11
m,8
m,9
m,13
m,12
m,7
m,9
m,8
m,14
m,10
m,13
m,10
m,18
m,15
m,5
m,9
m,9
m,16
m,10
m,12
m,8
m,11
m,8
m,7
m,12
m,5
m,10
m,10
m,7
m,14
m,10
m,14
m,11
m,13
m,8
m,10
m,19
m,13
m,22
m,10
m,13
m,16
m,9
m,11
m,7
m,11
m,10
m,10
m,7
m,11
m,4
m,18
m,11
m,13
m,8
m,5
m,10
m,8
m,9
m,7
m,14
m,17
m,11
m,13
m,16
m,16
m,11
m,12
m,6
m,12
m,15
m,16
m,12
m,16
m,9
m,8
m,11
m,9
m,8
m,7
m,12
m,12
m,9
m,12
m,12
m,13
m,7
m,11
m,13
m,10
m,7
m,7
m,10
m,7
m,8
m,5
m,8
m,10
m,6
m,8
m,16
m,15
m,9
m,11
m,9
m,6
m,11
m,12
m,7
m,12
m,13
m,10
m,10
m,12
m,8
m,12
m,7
m,6
m,10
m,18
m,5
m,6
m,12
m,17
m,11
m,3
m,16
m,5
m,15
m,7
m,16
m,6
m,7
m,5
m,7
m,13
m,7
m,12
m,12
m,9
m,8
m,10
m,10
m,17
m,11
m,6
m,10
m,8
m,10
m,8
m,17
m,7
m,14
m,10
m,20
m,13
m,9
m,13
m,13
m,10
m,9
m,10
m,13
m,11
m,10
m,11
m,10
m,14
m,7
m,12
m,16
m,8
m,10
m,12
m,9
m,13
m,13
m,6
m,11
m,9
m,6
m,11
m,10
m,9
m,6
m,10
m,13
m,5
m,6
m,12
m,10
m,7
m,12
m,12
m,14
m,16
m,16
m,17
m,8
m,8
m,15
m,16
m,8
m,8
m,11
m,9
m,6
m,9
m,9
m,19
m,12
m,6
m,7
m,13
m,8
m,11
m,12
m,15
m,6
m,9
m,6
m,4
m,6
m,9
m,10
m,9
m,7
m,12
m,9
m,8
m,8
m,15
m,13
m,9
m,14
m,11
m,11
m,10
m,15
m,10
m,6
m,6
m,6
m,10
m,12
m,9
m,14
m,11
m,10
m,12
m,15
m,5
m,6
m,10
m,11
m,15
m,9
m,14
m,11
m,5
m,7
m,8
m,14
m,12
m,4
m,13
m,6
m,11
m,11
m,5
m,7
m,11
m,15
m,14
m,9
m,8
m,13
m,18
m,9
m,9
m,12
m,7
m,7
m,9
m,14
m,14
m,12
m,8
m,9
m,12
m,11
m,7
m,8
m,12
m,9
m,6
m,14
m,8
m,7
m,9
m,15
m,13
m,9
m,13
m,10
m,14
m,14
m,10
m,9
m,6
m,6
m,17
m,6
m,7
m,5
m,6
m,8
m,8
m,9
m,7
m,10
m,7
m,5
m,12
m,14
m,9
m,13
m,7
m,11
m,9
m,8
m,7
m,9
m,8
m,5
m,5
m,14
m,15
m,12
m,14
m,7
m,13
m,11
m,8
m,13
m,5
m,6
m,17
m,14
m,14
m,6
m,10
m,11
m,7
m,8
m,13
m,17
m,9
m,8
m,13
m,8
m,13
m,4
m,14
m,12
m,10
m,10
m,18
m,22
m,12
m,13
m,14
m,12
m,9
m,12
m,16
m,8
m,9
m,9
m,10
m,4
m,13
m,10
m,9
m,8
m,13
m,14
m,10
m,8
m,18
m,10
m,11
m,11
m,9
m,12
m,10
m,18
m,13
m,8
m,9
m,9
m,9
m,10
m,8
m,13
m,14
m,10
m,8
m,4
m,9
m,12
m,13
m,14
m,8
m,12
m,11
m,6
m,14
m,12
m,4
m,14
m,3
m,9
m,2
m,9
m,9
m,10
m,11
m,11
m,11
m,8
m,10
m,11
m,14
m,13
m,7
m,11
m,6
m,15
m,6
m,8
m,8
m,12
m,13
m,17
m,6
m,7
m,6
m,9
m,11
m,10
m,11
m,4
m,2
m,11
m,10
m,9
m,7
m,13
m,3
m,11
m,23
m,8
m,12
m,7
m,11
m,10
m,8
m,7
m,5
m,6
m,17
m,13
m,12
m,10
m,11
m,6
m,13
m,5
m,8
m,12
m,10
m,6
m,7
m,15
m,12
m,8
m,7
m,7
m,10
m,11
m,7
m,12
m,12
m,12
m,8
m,13
m,9
m,5
m,13
m,16
m,13
m,10
m,6
m,14
m,8
m,9
m,10
m,12
m,9
m,9
m,10
m,5
m,9
m,13
m,8
m,5
m,11
m,6
m,7
m,9
m,7
m,4
m,7
m,11
m,11
m,13
m,8
m,8
m,12
m,6
m,12
m,8
m,5
m,9
m,7
m,10
m,4
m,5
m,10
m,11
m,9
m,8
m,11
m,10
m,9
m,9
m,12
m,13
m,11
m,11
m,15
m,8
m,8
m,5
m,13
m,15
m,9
m,5
m,8
m,7
m,7
m,11
m,7
m,5
m,7
m,10
m,15
m,9
m,9
m,4
m,10
m,7
m,12
m,9
m,13
m,14
m,10
m,8
m,8
m,4
m,10
m,8
m,11
m,6
m,11
m,13
m,11
m,15
m,8
m,12
m,10
m,11
m,18
m,13
m,12
m,13
m,5
m,11
m,8
m,12
m,11
m,4
m,12
m,10
m,6
m,8
m,10
m,8
m,7
m,6
m,9
m,13
m,10
m,6
m,14
m,8
m,9
m,9
m,12
m,9
m,10
m,8
m,5
m,3
m,5
m,3
m,8
m,13
m,7
m,8
m,8
m,12
m,11
m,8
m,9
m,6
m,15
m,12
m,14
m,6
m,13
m,5
m,13
m,9
m,12
m,12
m,11
m,4
m,8
m,8
m,9
m,9
m,9
m,6
m,5
m,8
m,10
m,13
m,8
m,2
m,10
m,6
m,7
m,8
m,11
m,12
m,5
m,4
m,10
